[BRCD_FABRIC_EXAMPLE]
# BRCD_FABRIC_EXAMPLE options
# None

fc_fabric_address = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP of fabric.

fc_fabric_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password for user.

fc_fabric_port = 22
# deprecated: False
# multi:      False
# required:   False
# help:
# User to own created spaces

hgst_storage_servers = os:gbd0
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Comma separated list of Space storage servers:devices. ex: os1_stor:gbd0,os2_stor:gbd0

hitachi_add_chap_user = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Add CHAP user

hitachi_async_copy_check_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval to check copy asynchronously

hitachi_auth_method = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# iSCSI authentication method

hitachi_auth_password = HBSD-CHAP-password
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# iSCSI authentication password

hitachi_auth_user = HBSD-CHAP-user
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# iSCSI authentication username

hitachi_copy_check_interval = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval to check copy

hitachi_copy_speed = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Copy speed of storage system

hitachi_default_copy_method = FULL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default copy method of storage system

hitachi_group_range = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Range of group number

hitachi_group_request = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Request for creating HostGroup or iSCSI Target

hitachi_horcm_add_conf = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Add to HORCM configuration

hitachi_horcm_numbers = 200,201
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Instance numbers for HORCM

hitachi_horcm_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password of storage system for HORCM

hitachi_horcm_resource_lock_timeout = 600
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Timeout until a resource lock is released, in seconds. The value must be between 0 and 7200.

hitachi_horcm_user = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Username of storage system for HORCM

hitachi_ldev_range = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Range of logical device of storage system

hitachi_pool_id = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool ID of storage system

hitachi_serial_number = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Serial number of storage system

hitachi_target_ports = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Control port names for HostGroup or iSCSI Target

hitachi_thin_pool_id = None
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Thin pool ID of storage system

hitachi_unit_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of an array unit

hnas_chap_enabled = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Whether the chap authentication is enabled in the iSCSI target or not.

hnas_cluster_admin_ip0 = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The IP of the HNAS cluster admin. Required only for HNAS multi-cluster setups.

hnas_mgmt_ip0 = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Management IP address of HNAS. This can be any IP in the admin address on HNAS or the SMU IP.

hnas_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# HNAS password.

hnas_ssc_cmd = ssc
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Command to communicate to HNAS.

hnas_ssh_port = 22
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Port to be used for SSH authentication.

hnas_ssh_private_key = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to the SSH private key used to authenticate in HNAS SMU.

hnas_svc0_hdp = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 0 HDP

hnas_svc0_iscsi_ip = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 0 iSCSI IP

hnas_svc0_pool_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 0 pool name

hnas_svc1_hdp = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 1 HDP

hnas_svc1_iscsi_ip = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 1 iSCSI IP

hnas_svc1_pool_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 1 pool name

hnas_svc2_hdp = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 2 HDP

hnas_svc2_iscsi_ip = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 2 iSCSI IP

hnas_svc2_pool_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 2 pool name

hnas_svc3_hdp = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 3 HDP

hnas_svc3_iscsi_ip = None
# class:      <class 'oslo_config.cfg.IPOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 3 iSCSI IP

hnas_svc3_pool_name = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Service 3 pool name:

hnas_username = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# HNAS username.

host = deploy
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Name of this node.  This can be an opaque identifier. It is not necessarily a host name, FQDN, or IP address.

hpe3par_api_url = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# 3PAR WSAPI Server Url like https://<3par ip>:8080/api/v1

hpe3par_cpg = ['OpenStack']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of the CPG(s) to use for volume creation

hpe3par_cpg_snap = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The CPG to use for Snapshots for volumes. If empty the userCPG will be used.

hpe3par_debug = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable HTTP debugging to 3PAR

hpe3par_iscsi_chap_enabled = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable CHAP authentication for iSCSI connections.

hpe3par_iscsi_ips = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of target iSCSI addresses to use.

hpe3par_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# 3PAR password for the user specified in hpe3par_username

hpe3par_snapshot_expiration = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The time in hours when a snapshot expires  and is deleted.  This must be larger than expiration

hpe3par_snapshot_retention = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The time in hours to retain a snapshot.  You can't delete it before this expires.

hpe3par_username = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# 3PAR username with the 'edit' role

hpelefthand_api_url = None
# class:      <class 'oslo_config.cfg.URIOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# HPE LeftHand WSAPI Server Url like https://<LeftHand ip>:8081/lhos

hpelefthand_clustername = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# HPE LeftHand cluster name

hpelefthand_debug = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable HTTP debugging to LeftHand

hpelefthand_iscsi_chap_enabled = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Configure CHAP authentication for iSCSI connections (Default: Disabled)

hpelefthand_password = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# HPE LeftHand Super user password

hpelefthand_ssh_port = 16022
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Port number of SSH service.

hpelefthand_username = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# HPE LeftHand Super user username

hpexp_async_copy_check_interval = 10
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval to check copy asynchronously

hpexp_compute_target_ports = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Target port names of compute node for host group or iSCSI target

hpexp_copy_check_interval = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Interval to check copy

hpexp_copy_speed = 3
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Copy speed of storage system

hpexp_default_copy_method = FULL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default copy method of storage system. There are two valid values: "FULL" specifies that a full copy; "THIN" specifies that a thin copy. Default value is "FULL"

hpexp_group_request = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Request for creating host group or iSCSI target

hpexp_horcm_add_conf = True
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Add to HORCM configuration

hpexp_horcm_name_only_discovery = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Only discover a specific name of host group or iSCSI target

hpexp_horcm_numbers = ['200', '201']
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Instance numbers for HORCM

hpexp_horcm_resource_name = meta_resource
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Resource group name of storage system for HORCM

hpexp_horcm_user = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Username of storage system for HORCM

hpexp_ldev_range = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Logical device range of storage system

hpexp_pool = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool of storage system

hpexp_storage_cli = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Type of storage command line interface

hpexp_storage_id = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# ID of storage system

hpexp_target_ports = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Target port names for host group or iSCSI target

hpexp_thin_pool = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Thin pool of storage system

hpexp_zoning_request = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Request for FC Zone creating host group

hpmsa_api_protocol = https
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# HPMSA API interface protocol.

hpmsa_backend_name = A
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool or Vdisk name to use for volume creation.

hpmsa_backend_type = virtual
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# linear (for Vdisk) or virtual (for Pool).

hpmsa_iscsi_ips = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of comma-separated target iSCSI IP addresses.

hpmsa_verify_certificate = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Whether to verify HPMSA array SSL certificate.

hpmsa_verify_certificate_path = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# HPMSA array SSL certificate path.

iet_conf = /etc/iet/ietd.conf
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IET configuration file

ignore_pool_full_threshold = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Force LUN creation even if the full threshold of pool is reached. By default, the value is False.

image_conversion_dir = $state_path/conversion
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Directory used for temporary storage during image conversion

image_upload_use_cinder_backend = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set to True, upload-to-image in raw format will create a cloned volume and register its location to the image service, instead of uploading the volume content. The cinder backend and locations support must be enabled in the image service, and glance_api_version must be set to 2.

image_upload_use_internal_tenant = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If set to True, the image volume created by upload-to-image will be placed in the internal tenant. Otherwise, the image volume is created in the current context's tenant.

image_volume_cache_enabled = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable the image volume cache for this backend.

image_volume_cache_max_count = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Max number of entries allowed in the image volume cache. 0 => unlimited.

image_volume_cache_max_size_gb = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Max size of the image volume cache for this backend in GB. 0 => unlimited.

initiator_auto_deregistration = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Automatically deregister initiators after the related storage group is destroyed. By default, the value is False.

initiator_auto_registration = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Automatically register initiators. By default, the value is False.

instance_format = [instance: %(uuid)s] 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The format for an instance that is passed with the log message.

instance_uuid_format = [instance: %(uuid)s] 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The format for an instance UUID that is passed with the log message.

io_port_list = None
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Comma separated iSCSI or FC ports to be used in Nova or Cinder.

iscsi_helper = tgtadm
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# iSCSI target user-land tool to use. tgtadm is default, use lioadm for LIO iSCSI support, scstadmin for SCST target support, ietadm for iSCSI Enterprise Target, iscsictl for Chelsio iSCSI Target or fake for testing.

iscsi_initiators = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Mapping between hostname and its iSCSI initiator IP addresses.

iscsi_iotype = fileio
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Sets the behavior of the iSCSI target to either perform blockio or fileio optionally, auto can be set and Cinder will autodetect type of backing device

iscsi_ip_address = $my_ip
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The IP address that the iSCSI daemon is listening on

iscsi_port = 3260
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The port that the iSCSI daemon is listening on

iscsi_protocol = iscsi
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Determines the iSCSI protocol for new iSCSI volumes, created with tgtadm or lioadm target helpers. In order to enable RDMA, this parameter should be set with the value "iser". The supported iSCSI protocol values are "iscsi" and "iser".

iscsi_secondary_ip_addresses = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The list of secondary IP addresses of the iSCSI daemon

iscsi_target_flags = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Sets the target-specific flags for the iSCSI target. Only used for tgtadm to specify backing device flags using bsoflags option. The specified string is passed as is to the underlying tool.

iscsi_target_prefix = iqn.2010-10.org.openstack:
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Prefix for iSCSI volumes

iscsi_write_cache = on
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Sets the behavior of the iSCSI target to either perform write-back(on) or write-through(off). This parameter is valid if iscsi_helper is set to tgtadm.

iser_helper = tgtadm
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The name of the iSER target user-land tool to use

iser_ip_address = $my_ip
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The IP address that the iSER daemon is listening on

iser_port = 3260
# class:      <class 'oslo_config.cfg.PortOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The port that the iSER daemon is listening on

iser_target_prefix = iqn.2010-10.org.openstack:
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Prefix for iSER volumes

keystone_catalog_info = identity:Identity Service:publicURL
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Info to match when looking for keystone in the service catalog. Format is: separated values of the form: <service_type>:<service_name>:<endpoint_type> - Only used if backup_swift_auth_url is unset

lenovo_api_protocol = https
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Lenovo api interface protocol.

lenovo_backend_name = A
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Pool or Vdisk name to use for volume creation.

lenovo_backend_type = virtual
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# linear (for VDisk) or virtual (for Pool).

lenovo_iscsi_ips = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of comma-separated target iSCSI IP addresses.

lenovo_verify_certificate = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Whether to verify Lenovo array SSL certificate.

lenovo_verify_certificate_path = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Lenovo array SSL certificate path.

log-config-append = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# The name of a logging configuration file. This file is appended to any existing logging configuration files. For details about logging configuration files, see the Python logging module documentation. Note that when logging configuration files are used then all logging configuration is set in the configuration file and other logging configuration options are ignored (for example, logging_context_format_string).

log-date-format = %Y-%m-%d %H:%M:%S
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Defines the format string for %%(asctime)s in log records. Default: %(default)s . This option is ignored if log_config_append is set.

log-dir = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) The base directory used for relative log_file  paths. This option is ignored if log_config_append is set.

log-file = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# (Optional) Name of log file to send logging output to. If no default is set, logging will go to stderr as defined by use_stderr. This option is ignored if log_config_append is set.

logging_context_format_string = %(asctime)s.%(msecs)03d %(process)d %(levelname)s %(name)s [%(request_id)s %(user_identity)s] %(instance)s%(message)s
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Format string to use for log messages with context.

logging_debug_format_suffix = %(funcName)s %(pathname)s:%(lineno)d
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Additional data to append to log message when logging level for the message is DEBUG.

logging_default_format_string = %(asctime)s.%(msecs)03d %(process)d %(levelname)s %(name)s [-] %(instance)s%(message)s
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Format string to use for log messages when context is undefined.

logging_exception_prefix = %(asctime)s.%(msecs)03d %(process)d ERROR %(name)s %(instance)s
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Prefix each line of exception output with this format.

logging_user_identity_format = %(user)s %(tenant)s %(domain)s %(user_domain)s %(project_domain)s
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Defines the format string for %(user_identity)s that is used in logging_context_format_string.

lvm_conf_file = /etc/cinder/lvm.conf
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# LVM conf file to use for the LVM driver in Cinder; this setting is ignored if the specified file does not exist (You can also specify 'None' to not use a conf file even if one exists).

lvm_max_over_subscription_ratio = 1.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# max_over_subscription_ratio setting for the LVM driver.  If set, this takes precedence over the general max_over_subscription_ratio option.  If None, the general option is used.

lvm_mirrors = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# If >0, create LVs with multiple mirrors. Note that this requires lvm_mirrors + 2 PVs with available space

lvm_suppress_fd_warnings = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Suppress leaked file descriptor warnings in LVM commands.

lvm_type = default
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Type of LVM volumes to deploy; (default, thin, or auto). Auto defaults to thin if thin is supported.

max_age = 0
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Number of seconds between subsequent usage refreshes

max_luns_per_storage_group = 255
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Default max number of LUNs in a storage group. By default, the value is 255.

max_over_subscription_ratio = 20.0
# class:      <class 'oslo_config.cfg.FloatOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Float representation of the over subscription ratio when thin provisioning is involved. Default ratio is 20.0, meaning provisioned capacity can be 20 times of the total physical capacity. If the ratio is 10.5, it means provisioned capacity can be 10.5 times of the total physical capacity. A ratio of 1.0 means provisioned capacity cannot exceed the total physical capacity. The ratio has to be a minimum of 1.0.

message_ttl = 2592000
# class:      <class 'oslo_config.cfg.IntOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# message minimum life in seconds.

monkey_patch = False
# class:      <class 'oslo_config.cfg.BoolOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Enable monkey patching

monkey_patch_modules = []
# class:      <class 'oslo_config.cfg.ListOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# List of modules/decorators to monkey patch

multi_pool_support = False
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Use this value to specify multi-pool support for VMAX3

my_ip = 192.168.120.11
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address of this host

nas_host = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# IP address or Hostname of NAS system.

nas_login = admin
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# User name to connect to NAS system.

nas_mount_options = None
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Options used to mount the storage backend file system where Cinder volumes are stored.

nas_password = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Password to connect to NAS system.

nas_private_key = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Filename of private key to use for SSH authentication.

nas_secure_file_operations = auto
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Allow network-attached storage systems to operate in a secure environment where root level access is not permitted. If set to False, access is as the root user and insecure. If set to True, access is not as root. If set to auto, a check is done to determine if this is a new installation: True is used if so, otherwise False. Default is auto.

nas_secure_file_permissions = auto
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Set more secure file permissions on network-attached storage volume files to restrict broad other/world access. If set to False, volumes are created with open permissions. If set to True, volumes are created with permissions for the cinder user and group (660). If set to auto, a check is done to determine if this is a new installation: True is used if so, otherwise False. Default is auto.

nas_share_path = 
# class:      <class 'oslo_config.cfg.StrOpt'>
# deprecated: False
# multi:      False
# required:   False
# help:
# Path to the share to use for storing Cinder volumes. For example:  "/srv/export1" for an NFS server export available at 10.0.5.10:/srv/export1 .

nas_ssh_port = 22
